(-15.114961344191986,11.320686995487875)
(-15.600050017271144,10.668275005883066)
(-16.040579994676914,9.984425012641745)
(-16.43361905309647,9.273830502792189)
(-16.776832251783315,8.541505004222719)
(-17.068518085966115,7.7927021704791315)
(-17.30763385785849,7.0328318268963415)
(-17.493809828355467,6.267373430297168)
(-17.62735190731614,5.501788439329568)
(-17.70923283935126,4.741433111331418)
(-17.74107204179864,3.991473234085584)
(-17.725104448606437,3.256802267085374)
(-17.664138904728613,2.5419643075596703)
(-17.561506837051187,1.851083212542065)
(-17.42100209665659,1.187799101163877)
(-17.24681302046542,0.5552133329756619)
(-17.043447895302904,-0.04415708931811624)
(-16.815655121878354,-0.6084149082243919)
(-16.568339468046958,-1.1363071839687993)
(-16.306475868450736,-1.6272386322587102)
(-16.035022270029053,-2.0812735037618944)
(-15.758833039214398,-2.499125980985158)
(-15.482574436601988,-2.8821392678750364)
(-15.210643628675053,-3.232253744045715)
(-14.947092644414509,-3.551964745647651)
(-14.695558598392099,-3.8442707152200284)
(-14.459201392742797,-4.1126126302868045)
(-14.240649980130915,-4.360805772047478)
(-14.041958120733309,-4.592965028646761)
(-13.864570400950944,-4.813425039865357)
(-13.70929910290488,-5.026656579705238)
(-13.576312324876906,-5.237180638689049)
(-13.465133557005634,-5.449481707616861)
(-13.374652717149136,-5.667921778333343)
(-13.303148452342883,-5.896656564511101)
(-13.248321315184253,-6.13955540677321)
(-13.20733723517264,-6.400126262328874)
(-13.176880525816857,-6.681447090799341)
(-13.15321550230688,-6.986104836602559)
(-13.132255634619678,-7.316143076081284)
(-13.109639029696302,-7.673019246798528)
(-13.080808926072097,-8.057572209706217)
(-13.04109779697844,-8.470000715117925)
(-12.985813594985242,-8.909853153708477)
(-12.910326633809213,-9.376028777421261)
(-12.810155591628757,-9.866790375601177)
(-12.681051135315151,-10.379788192357724)
(-12.519075706152007,-10.912094675561637)
(-12.320678074154884,-11.460249459394278)
(-12.082761358862493,-12.020313804274236)
(-11.802743327875163,-12.587933553380083)
(-11.478607918490548,-13.158409516731469)
(-11.108947080203588,-13.726774064462154)
(-10.69299220394491,-14.287872602764637)
(-10.230634584809437,-14.836448520889528)
(-9.722434555528116,-15.367230137021696)
(-9.169619124751652,-15.875018135881886)
(-8.57406815392091,-16.35477198212878)
(-7.938289305626216,-16.801693811209752)
(-7.265382191442342,-17.211308342928792)
(-6.558992334878615,-17.579537431904964)
(-5.823255742040108,-17.902767962090014)
(-5.062735035781556,-18.177911907980107)
(-4.282348255713362,-18.40245752108898)
(-3.4872915538384666,-18.574510754284688)
(-2.682957121650485,-18.69282620605056)
(-1.8748477673554758,-18.75682704867018)
(-1.0684896200607512,-18.766613595589977)
(-0.2693444702857415,-18.722960360459794)
(0.5172767375678236,-18.6273016601604)
(1.2862977652096017,-18.48170601302562)
(2.0329568433920095,-18.288839777997143)
(2.7528809594969545,-18.05192066723065)
(3.4421533866902245,-17.774661940456035)
(4.097373289050246,-17.46120825112673)
(4.71570637482653,-17.11606425926065)
(5.29492572559222,-16.744017251362447)
(5.833442099820317,-16.350055111738943)
(6.330323192364137,-15.939281070074074)
(6.7853015232804115,-15.516826705912509)
(7.198770827059539,-15.08776472074634)
(7.57177101318822,-14.657022992181718)
(7.90596196758746,-14.229301402119114)
(8.20358665839509,-13.808992882402208)
(8.467424195420813,-13.400110047820105)
(8.700733667166,-13.006218688965683)
(8.907189739532566,-12.630379277950542)
(9.090811143461892,-12.27509750043434)
(9.25588330225676,-11.942284670267707)
(9.40687645109921,-11.633228711006634)
(9.548360679518288,-11.34857620462298)
(9.684919380920116,-11.088325815109107)
(9.821062620845609,-10.85183319670233)
(9.96114193688489,-10.637827296580143)
(10.109268058134653,-10.444437763574088)
(10.269232981167015,-10.269232981166972)
(10.444437763574147,-10.109268058134624)
(10.637827296580225,-9.961141936884855)
(10.851833196702433,-9.821062620845582)
(11.08832581510923,-9.684919380920093)
(11.348576204623118,-9.548360679518265)
(11.633228711006796,-9.406876451099185)
(11.942284670267885,-9.255883302256729)
(12.275097500434523,-9.090811143461872)
(12.630379277950738,-8.90718973953252)
(13.006218688965923,-8.70073366716594)
(13.400110047820352,-8.467424195420719)
(13.808992882402467,-8.203586658394975)
(14.229301402119383,-7.905961967587322)
(14.657022992181991,-7.571771013188056)
(15.087764720746632,-7.198770827059354)
(15.51682670591279,-6.785301523280191)
(15.939281070074337,-6.330323192363917)
(16.350055111739184,-5.833442099820067)
(16.744017251362703,-5.294925725591913)
(17.116064259260895,-4.715706374826195)
(17.461208251126955,-4.097373289049884)
(17.774661940456237,-3.4421533866898377)
(18.051920667230828,-2.7528809594965447)
(18.288839777997307,-2.0329568433915686)
(18.48170601302574,-1.286297765209154)
(18.627301660160484,-0.5172767375673915)
(18.72296036045985,0.26934447028621444)
(18.766613595589995,1.0684896200612313)
(18.756827048670164,1.8748477673559596)
(18.692826206050512,2.6829571216509676)
(18.5745107542846,3.4872915538389604)
(18.40245752108886,4.282348255713834)
(18.17791190797995,5.06273503578203)
(17.902767962089847,5.823255742040511)
(17.579537431904757,6.5589923348790125)
(17.211308342928543,7.265382191442745)
(16.80169381120948,7.938289305626597)
(16.354771982128486,8.574068153921264)
(15.875018135881572,9.169619124751977)
(15.367230137021354,9.722434555528416)
(14.836448520889189,10.2306345848097)
(14.287872602764274,10.692992203945144)
(13.726774064461832,11.108947080203768)
(13.158409516731147,11.478607918490699)
(12.587933553379731,11.802743327875303)
(12.02031380427389,12.082761358862605)
(11.460249459393944,12.320678074154968)
(10.912094675561312,12.519075706152064)
(10.37978819235741,12.681051135315172)
(9.866790375600885,12.81015559162877)
(9.37602877742098,12.910326633809198)
(8.90985315370825,12.985813594985224)
(8.470000715117692,13.041097796978415)
(8.057572209706004,13.080808926072063)
(7.67301924679834,13.109639029696265)
(7.31614307608112,13.132255634619625)
(6.9861048366024106,13.153215502306846)
(6.681447090799219,13.176880525816815)
(6.4001262623287625,13.207337235172622)
(6.139555406773129,13.24832131518424)
(5.89665656451103,13.303148452342883)
(5.667921778333269,13.374652717149157)
(5.449481707616793,13.465133557005672)
(5.237180638688986,13.576312324876962)
(5.02665657970519,13.709299102904954)
(4.813425039865292,13.864570400951036)
(4.592965028646704,14.041958120733419)
(4.3608057720473985,14.240649980131046)
(4.112612630286726,14.459201392742928)
(3.8442707152199205,14.69555859839226)
(3.551964745647525,14.947092644414681)
(3.232253744045578,15.210643628675246)
(2.8821392678748676,15.482574436602178)
(2.4991259809849717,15.758833039214604)
(2.0812735037616763,16.03502227002925)
(1.6272386322584689,16.306475868450942)
(1.136307183968558,16.568339468047135)
(0.6084149082241257,16.815655121878518)
(0.04415708931779383,17.04344789530307)
(-0.5552133329760087,17.246813020465567)
(-1.1877991011642557,17.421002096656732)
(-1.8510832125424572,17.561506837051297)
(-2.541964307560092,17.664138904728706)
(-3.2568022670858015,17.725104448606487)
(-3.9914732340860377,17.74107204179867)
(-4.741433111331826,17.70923283935125)
(-5.501788439329985,17.627351907316104)
(-6.267373430297629,17.49380982835539)
(-7.0328318268968015,17.307633857858377)
(-7.792702170479601,17.068518085965966)
(-8.541505004223167,16.776832251783134)
(-9.273830502792636,16.43361905309625)
(-9.984425012642165,16.04057999467667)
(-10.668275005883467,15.600050017270867)
(-11.320686995488215,15.114961344191709)
(-11.93736202966851,14.588797169647375)
(-12.514463477377024,14.025535989321627)
(-13.048676933353974,13.429587536182103)
(-13.537261207991179,12.805721430222492)
(-13.97808952211145,12.158989777301734)
(-14.369680196878171,11.494645057233905)
(-14.71121631150003,10.81805472298069)
(-15.002553993007817,10.134613989781938)
(-15.244219199822277,9.449658324342085)
(-15.437393060672397,8.768377149223339)
(-15.583886029188287,8.095730256297454)
(-15.686101308726425,7.436368375842247)
(-15.746988188310901,6.7945592754645)
(-15.769986105754237,6.174120666740212)
(-15.758960415008573,5.578361078965152)
(-15.718130978795932,5.010029720761655)
(-15.651994832069692,4.471276193901597)
(-15.56524426470601,3.963620752300674)
(-15.462681751224668,3.4879356156944237)
(-15.34913320991401,3.044437655211606)
(-15.229361102535556,2.632692570258119)
(-15.107978888311273,2.2516304762549795)
(-14.989368322103521,1.8995726243093338)
(-14.87760103700312,1.5742687802905038)
(-14.776365776803553,1.272944605398824)
(-14.688902545363126,0.9923582063758543)
(-14.617944819351147,0.7288648640358375)
(-14.565670830436176,0.47848880657014614)
(-14.533664765043667,0.23700077156448213)
(-14.522888557135452,-4.133662992175395E-14)
(-14.53366476504369,-0.23700077156459648)
(-14.565670830436227,-0.4784888065702365)
(-14.617944819351221,-0.7288648640359391)
(-14.688902545363211,-0.9923582063759686)
(-14.776365776803654,-1.272944605398956)
(-14.877601037003235,-1.5742687802906847)
(-14.98936832210367,-1.899572624309519)
(-15.107978888311429,-2.251630476255193)
(-15.229361102535716,-2.6326925702583632)
(-15.34913320991416,-3.0444376552119112)
(-15.462681751224826,-3.4879356156947323)
(-15.56524426470613,-3.963620752301017)
(-15.651994832069809,-4.471276193901941)
(-15.71813097879605,-5.0100297207620645)
(-15.758960415008668,-5.578361078965557)
(-15.769986105754304,-6.174120666740679)
(-15.746988188310928,-6.794559275464946)
(-15.686101308726418,-7.4363683758427515)
(-15.58388602918824,-8.09573025629802)
(-15.43739306067232,-8.768377149223882)
(-15.244219199822146,-9.44965832434261)
(-15.002553993007663,-10.134613989782443)
(-14.711216311499815,-10.818054722981232)
(-14.369680196877935,-11.494645057234418)
(-13.978089522111148,-12.158989777302272)
(-13.537261207990861,-12.805721430222967)
(-13.048676933353589,-13.42958753618259)
(-12.51446347737656,-14.025535989322133)
(-11.937362029668042,-14.588797169647819)
(-11.320686995487735,-15.114961344192098)
(-10.668275005882982,-15.600050017271203)
(-9.98442501264162,-16.04057999467699)
(-9.273830502792096,-16.433619053096514)
(-8.541505004222568,-16.77683225178337)
(-7.79270217047905,-17.06851808596614)
(-7.032831826896201,-17.307633857858523)
(-6.267373430296985,-17.4938098283555)
(-5.501788439329416,-17.62735190731615)
(-4.741433111331226,-17.709232839351255)
(-3.9914732340855044,-17.74107204179864)
(-3.2568022670852446,-17.725104448606416)
(-2.541964307559585,-17.664138904728592)
(-1.8510832125419379,-17.56150683705114)
(-1.1877991011638094,-17.421002096656572)
(-0.5552133329755575,-17.246813020465375)
(0.04415708931824591,-17.04344789530284)
(0.6084149082244821,-16.815655121878283)
(1.1363071839689078,-16.568339468046872)
(1.6272386322587589,-16.306475868450704)
(2.0812735037619587,-16.035022270028993)
(2.499125980985191,-15.758833039214352)
(2.882139267875077,-15.482574436601919)
(3.232253744045787,-15.210643628674994)
(3.5519647456476866,-14.947092644414456)
(3.844270715220076,-14.695558598392036)
(4.112612630286816,-14.459201392742747)
(4.360805772047486,-14.24064998013087)
(4.592965028646781,-14.041958120733284)
(4.813425039865375,-13.864570400950914)
(5.026656579705241,-13.709299102904865)
(5.2371806386890505,-13.576312324876893)
(5.449481707616906,-13.465133557005613)
(5.667921778333363,-13.374652717149132)
(5.896656564511138,-13.303148452342876)
(6.139555406773226,-13.248321315184267)
(6.4001262623288975,-13.207337235172659)
(6.681447090799369,-13.176880525816856)
(6.986104836602602,-13.153215502306892)
(7.316143076081316,-13.132255634619694)
(7.673019246798582,-13.109639029696332)
(8.0575722097063,-13.08080892607209)
(8.470000715117996,-13.041097796978448)
(8.909853153708578,-12.985813594985245)
(9.376028777421315,-12.91032663380922)
(9.866790375601271,-12.810155591628765)
(10.379788192357779,-12.681051135315137)
(10.912094675561734,-12.519075706151991)
(11.46024945939435,-12.320678074154872)
(12.020313804274352,-12.08276135886247)
(12.587933553380234,-11.802743327875113)
(13.158409516731577,-11.478607918490498)
(13.726774064462292,-11.108947080203508)
(14.287872602764713,-10.692992203944865)
(14.836448520889647,-10.230634584809355)
(15.367230137021753,-9.72243455552806)
(15.87501813588198,-9.169619124751552)
(16.35477198212884,-8.57406815392084)
(16.801693811209844,-7.938289305626093)
(17.2113083429289,-7.265382191442171)
(17.57953743190502,-6.558992334878499)
(17.90276796209009,-5.823255742039932)
(18.177911907980143,-5.0627350357814604)
(18.402457521089026,-4.282348255713205)
(18.574510754284702,-3.4872915538383813)
(18.69282620605058,-2.6829571216503387)
(18.756827048670182,-1.8748477673553747)
(18.766613595589966,-1.068489620060591)
(18.722960360459766,-0.26934447028554)
(18.627301660160374,0.5172767375679496)
(18.48170601302558,1.286297765209737)
(18.28883977799711,2.0329568433920984)
(18.051920667230583,2.752880959497088)
(17.774661940456003,3.4421533866902956)
(17.46120825112666,4.097373289050355)
(17.116064259260558,4.715706374826665)
(16.744017251362354,5.294925725592314)
(16.350055111738822,5.833442099820429)
(15.939281070074001,6.330323192364213)
(15.516826705912427,6.785301523280477)
(15.087764720746279,7.198770827059574)
(14.65702299218162,7.571771013188261)
(14.229301402119066,7.905961967587492)
(13.808992882402128,8.203586658395123)
(13.400110047820007,8.467424195420854)
(13.00621868896561,8.700733667166022)
(12.630379277950453,8.907189739532578)
(12.275097500434285,9.090811143461918)
(11.94228467026765,9.255883302256771)
(11.633228711006604,9.406876451099208)
(11.34857620462294,9.548360679518279)
(11.088325815109084,9.684919380920126)
(10.851833196702302,9.821062620845614)
(10.637827296580106,9.961141936884905)
(10.444437763574069,10.109268058134665)
(10.269232981166958,10.269232981167029)
(10.109268058134608,10.444437763574165)
(9.961141936884847,10.63782729658025)
(9.821062620845584,10.851833196702449)
(9.684919380920102,11.08832581510926)
(9.548360679518252,11.348576204623148)
(9.406876451099178,11.633228711006842)
(9.255883302256711,11.942284670267956)
(9.090811143461861,12.275097500434583)
(8.907189739532507,12.630379277950832)
(8.700733667165919,13.006218688965964)
(8.467424195420694,13.400110047820426)
(8.203586658394958,13.808992882402523)
(7.905961967587292,14.229301402119475)
(7.5717710131880365,14.657022992182064)
(7.19877082705929,15.087764720746701)
(6.7853015232801015,15.516826705912898)
(6.330323192363842,15.939281070074422)
(5.833442099819955,16.350055111739305)
(5.294925725591855,16.744017251362745)
(4.715706374826095,17.116064259260966)
(4.097373289049811,17.461208251127005)
(3.4421533866897134,17.774661940456312)
(2.7528809594963723,18.05192066723091)
(2.0329568433914496,18.28883977799734)
(1.2862977652089769,18.481706013025786)
(0.5172767375672518,18.627301660160516)
(-0.26934447028637176,18.722960360459872)
(-1.0684896200613165,18.76661359559)
(-1.874847767356106,18.75682704867016)
(-2.6829571216510697,18.6928262060505)
(-3.4872915538391056,18.574510754284574)
(-4.282348255714035,18.40245752108881)
(-5.062735035782154,18.177911907979908)
(-5.823255742040686,17.90276796208977)
(-6.558992334879141,17.57953743190469)
(-7.265382191442878,17.211308342928458)
(-7.9382893056266655,16.801693811209432)
(-8.57406815392137,16.354771982128398)
(-9.169619124752042,15.875018135881504)
(-9.722434555528505,15.367230137021252)
(-10.230634584809806,14.83644852088904)
(-10.692992203945213,14.287872602764184)
(-11.108947080203851,13.726774064461694)
(-11.478607918490749,13.158409516731039)
(-11.802743327875337,12.587933553379608)
(-12.082761358862632,12.02031380427383)
(-12.32067807415499,11.460249459393843)
(-12.51907570615207,10.912094675561246)
(-12.681051135315181,10.379788192357315)
(-12.810155591628767,9.866790375600761)
